E:\Implantation d'un système informatique\a14-photo-fun\PhotoFun\bin\PhotoFun.dll
E:\Implantation d'un système informatique\a14-photo-fun\PhotoFun\bin\PhotoFun.pdb
E:\Implantation d'un système informatique\a14-photo-fun\PhotoFun\bin\Antlr3.Runtime.dll
E:\Implantation d'un système informatique\a14-photo-fun\PhotoFun\bin\DotNetOpenAuth.AspNet.dll
E:\Implantation d'un système informatique\a14-photo-fun\PhotoFun\bin\DotNetOpenAuth.Core.dll
E:\Implantation d'un système informatique\a14-photo-fun\PhotoFun\bin\DotNetOpenAuth.OAuth.Consumer.dll
E:\Implantation d'un système informatique\a14-photo-fun\PhotoFun\bin\DotNetOpenAuth.OAuth.dll
E:\Implantation d'un système informatique\a14-photo-fun\PhotoFun\bin\DotNetOpenAuth.OpenId.dll
E:\Implantation d'un système informatique\a14-photo-fun\PhotoFun\bin\DotNetOpenAuth.OpenId.RelyingParty.dll
E:\Implantation d'un système informatique\a14-photo-fun\PhotoFun\bin\EntityFramework.dll
E:\Implantation d'un système informatique\a14-photo-fun\PhotoFun\bin\Microsoft.Web.Infrastructure.dll
E:\Implantation d'un système informatique\a14-photo-fun\PhotoFun\bin\Microsoft.Web.WebPages.OAuth.dll
E:\Implantation d'un système informatique\a14-photo-fun\PhotoFun\bin\Newtonsoft.Json.dll
E:\Implantation d'un système informatique\a14-photo-fun\PhotoFun\bin\System.Net.Http.dll
E:\Implantation d'un système informatique\a14-photo-fun\PhotoFun\bin\System.Net.Http.Formatting.dll
E:\Implantation d'un système informatique\a14-photo-fun\PhotoFun\bin\System.Net.Http.WebRequest.dll
E:\Implantation d'un système informatique\a14-photo-fun\PhotoFun\bin\System.Web.Helpers.dll
E:\Implantation d'un système informatique\a14-photo-fun\PhotoFun\bin\System.Web.Http.dll
E:\Implantation d'un système informatique\a14-photo-fun\PhotoFun\bin\System.Web.Http.WebHost.dll
E:\Implantation d'un système informatique\a14-photo-fun\PhotoFun\bin\System.Web.Mvc.dll
E:\Implantation d'un système informatique\a14-photo-fun\PhotoFun\bin\System.Web.Optimization.dll
E:\Implantation d'un système informatique\a14-photo-fun\PhotoFun\bin\System.Web.Razor.dll
C:\Users\Administrateur\Documents\GitHub\a14-photo-fun\PhotoFun\bin\WebMatrix.WebData.xml
C:\Users\Administrateur\Documents\GitHub\a14-photo-fun\PhotoFun\bin\DotNetOpenAuth.AspNet.xml
C:\Users\Administrateur\Documents\GitHub\a14-photo-fun\PhotoFun\bin\DotNetOpenAuth.Core.xml
C:\Users\Administrateur\Documents\GitHub\a14-photo-fun\PhotoFun\bin\DotNetOpenAuth.OAuth.Consumer.xml
C:\Users\Administrateur\Documents\GitHub\a14-photo-fun\PhotoFun\bin\DotNetOpenAuth.OAuth.xml
C:\Users\Administrateur\Documents\GitHub\a14-photo-fun\PhotoFun\bin\DotNetOpenAuth.OpenId.xml
C:\Users\Administrateur\Documents\GitHub\a14-photo-fun\PhotoFun\bin\DotNetOpenAuth.OpenId.RelyingParty.xml
C:\Users\Administrateur\Documents\GitHub\a14-photo-fun\PhotoFun\bin\fr\EntityFramework.resources.dll
C:\Users\Administrateur\Documents\GitHub\a14-photo-fun\PhotoFun\bin\fr\System.Net.Http.resources.dll
C:\Users\Administrateur\Documents\GitHub\a14-photo-fun\PhotoFun\bin\fr\System.Net.Http.Formatting.resources.dll
C:\Users\Administrateur\Documents\GitHub\a14-photo-fun\PhotoFun\bin\fr\System.Net.Http.WebRequest.resources.dll
C:\Users\Administrateur\Documents\GitHub\a14-photo-fun\PhotoFun\bin\fr\System.Web.Helpers.resources.dll
C:\Users\Administrateur\Documents\GitHub\a14-photo-fun\PhotoFun\bin\fr\System.Web.Http.resources.dll
C:\Users\Administrateur\Documents\GitHub\a14-photo-fun\PhotoFun\bin\fr\System.Web.Http.WebHost.resources.dll
C:\Users\Administrateur\Documents\GitHub\a14-photo-fun\PhotoFun\bin\fr\System.Web.Mvc.resources.dll
C:\Users\Administrateur\Documents\GitHub\a14-photo-fun\PhotoFun\bin\fr\System.Web.Optimization.resources.dll
C:\Users\Administrateur\Documents\GitHub\a14-photo-fun\PhotoFun\bin\fr\System.Web.Razor.resources.dll
C:\Users\Administrateur\Documents\GitHub\a14-photo-fun\PhotoFun\bin\fr\System.Web.WebPages.resources.dll
C:\Users\Administrateur\Documents\GitHub\a14-photo-fun\PhotoFun\bin\fr\System.Web.WebPages.Deployment.resources.dll
C:\Users\Administrateur\Documents\GitHub\a14-photo-fun\PhotoFun\bin\fr\System.Web.WebPages.Razor.resources.dll
C:\Users\Administrateur\Documents\GitHub\a14-photo-fun\PhotoFun\bin\fr\WebMatrix.Data.resources.dll
C:\Users\Administrateur\Documents\GitHub\a14-photo-fun\PhotoFun\bin\fr\Microsoft.Web.WebPages.OAuth.resources.dll
C:\Users\Administrateur\Documents\GitHub\a14-photo-fun\PhotoFun\bin\fr\WebMatrix.WebData.resources.dll
C:\Users\Administrateur\Documents\GitHub\a14-photo-fun\PhotoFun\obj\Debug\PhotoFun.dll
C:\Users\Administrateur\Documents\GitHub\a14-photo-fun\PhotoFun\obj\Debug\PhotoFun.pdb
C:\a14-photo-fun\PhotoFun\bin\PhotoFun.dll
C:\a14-photo-fun\PhotoFun\bin\PhotoFun.pdb
C:\a14-photo-fun\PhotoFun\bin\Antlr3.Runtime.dll
C:\a14-photo-fun\PhotoFun\bin\DotNetOpenAuth.AspNet.dll
C:\a14-photo-fun\PhotoFun\bin\DotNetOpenAuth.Core.dll
C:\a14-photo-fun\PhotoFun\bin\DotNetOpenAuth.OAuth.Consumer.dll
C:\a14-photo-fun\PhotoFun\bin\DotNetOpenAuth.OAuth.dll
C:\a14-photo-fun\PhotoFun\bin\DotNetOpenAuth.OpenId.dll
C:\a14-photo-fun\PhotoFun\bin\DotNetOpenAuth.OpenId.RelyingParty.dll
C:\a14-photo-fun\PhotoFun\bin\EntityFramework.dll
C:\a14-photo-fun\PhotoFun\bin\Microsoft.Web.Infrastructure.dll
C:\a14-photo-fun\PhotoFun\bin\Microsoft.Web.WebPages.OAuth.dll
C:\a14-photo-fun\PhotoFun\bin\Newtonsoft.Json.dll
C:\a14-photo-fun\PhotoFun\bin\System.Net.Http.dll
C:\a14-photo-fun\PhotoFun\bin\System.Net.Http.Formatting.dll
C:\a14-photo-fun\PhotoFun\bin\System.Net.Http.WebRequest.dll
C:\a14-photo-fun\PhotoFun\bin\System.Web.Helpers.dll
C:\a14-photo-fun\PhotoFun\bin\System.Web.Http.dll
C:\a14-photo-fun\PhotoFun\bin\System.Web.Http.WebHost.dll
C:\a14-photo-fun\PhotoFun\bin\System.Web.Mvc.dll
C:\a14-photo-fun\PhotoFun\bin\System.Web.Optimization.dll
C:\a14-photo-fun\PhotoFun\bin\System.Web.Razor.dll
C:\a14-photo-fun\PhotoFun\bin\System.Web.WebPages.Deployment.dll
C:\a14-photo-fun\PhotoFun\bin\System.Web.WebPages.dll
C:\a14-photo-fun\PhotoFun\bin\System.Web.WebPages.Razor.dll
C:\a14-photo-fun\PhotoFun\bin\WebGrease.dll
C:\a14-photo-fun\PhotoFun\bin\WebMatrix.Data.dll
C:\a14-photo-fun\PhotoFun\bin\WebMatrix.WebData.dll
C:\a14-photo-fun\PhotoFun\bin\EntityFramework.xml
C:\a14-photo-fun\PhotoFun\bin\Newtonsoft.Json.xml
C:\a14-photo-fun\PhotoFun\bin\System.Net.Http.xml
C:\a14-photo-fun\PhotoFun\bin\System.Net.Http.Formatting.xml
C:\a14-photo-fun\PhotoFun\bin\System.Net.Http.WebRequest.xml
C:\a14-photo-fun\PhotoFun\bin\System.Web.Helpers.xml
C:\a14-photo-fun\PhotoFun\bin\System.Web.Http.xml
C:\a14-photo-fun\PhotoFun\bin\System.Web.Http.WebHost.xml
C:\a14-photo-fun\PhotoFun\bin\System.Web.Mvc.xml
C:\a14-photo-fun\PhotoFun\bin\System.Web.Razor.xml
C:\a14-photo-fun\PhotoFun\bin\System.Web.WebPages.xml
C:\a14-photo-fun\PhotoFun\bin\System.Web.WebPages.Deployment.xml
C:\a14-photo-fun\PhotoFun\bin\System.Web.WebPages.Razor.xml
C:\a14-photo-fun\PhotoFun\bin\WebMatrix.Data.xml
C:\a14-photo-fun\PhotoFun\bin\Microsoft.Web.WebPages.OAuth.xml
C:\a14-photo-fun\PhotoFun\bin\WebMatrix.WebData.xml
C:\a14-photo-fun\PhotoFun\bin\DotNetOpenAuth.AspNet.xml
C:\a14-photo-fun\PhotoFun\bin\DotNetOpenAuth.Core.xml
C:\a14-photo-fun\PhotoFun\bin\DotNetOpenAuth.OAuth.Consumer.xml
C:\a14-photo-fun\PhotoFun\bin\DotNetOpenAuth.OAuth.xml
C:\a14-photo-fun\PhotoFun\bin\DotNetOpenAuth.OpenId.xml
C:\a14-photo-fun\PhotoFun\bin\DotNetOpenAuth.OpenId.RelyingParty.xml
C:\a14-photo-fun\PhotoFun\bin\fr\EntityFramework.resources.dll
C:\a14-photo-fun\PhotoFun\bin\fr\System.Net.Http.resources.dll
C:\a14-photo-fun\PhotoFun\bin\fr\System.Net.Http.Formatting.resources.dll
C:\a14-photo-fun\PhotoFun\bin\fr\System.Net.Http.WebRequest.resources.dll
C:\a14-photo-fun\PhotoFun\bin\fr\System.Web.Helpers.resources.dll
C:\a14-photo-fun\PhotoFun\bin\fr\System.Web.Http.resources.dll
C:\a14-photo-fun\PhotoFun\bin\fr\System.Web.Http.WebHost.resources.dll
C:\a14-photo-fun\PhotoFun\bin\fr\System.Web.Mvc.resources.dll
C:\a14-photo-fun\PhotoFun\bin\fr\System.Web.Optimization.resources.dll
C:\a14-photo-fun\PhotoFun\bin\fr\System.Web.Razor.resources.dll
C:\a14-photo-fun\PhotoFun\bin\fr\System.Web.WebPages.resources.dll
C:\a14-photo-fun\PhotoFun\bin\fr\System.Web.WebPages.Deployment.resources.dll
C:\a14-photo-fun\PhotoFun\bin\fr\System.Web.WebPages.Razor.resources.dll
C:\a14-photo-fun\PhotoFun\bin\fr\WebMatrix.Data.resources.dll
C:\a14-photo-fun\PhotoFun\bin\fr\Microsoft.Web.WebPages.OAuth.resources.dll
C:\a14-photo-fun\PhotoFun\bin\fr\WebMatrix.WebData.resources.dll
C:\a14-photo-fun\PhotoFun\obj\Debug\PhotoFun.dll
C:\a14-photo-fun\PhotoFun\obj\Debug\PhotoFun.pdb
C:\Users\Administrateur\Documents\GitHub\a14-photo-fun\PhotoFun\obj\Debug\PhotoFun.csprojResolveAssemblyReference.cache
C:\Users\Dominic\Desktop\a14-photo-fun\PhotoFun\bin\PhotoFun.dll
C:\Users\Dominic\Desktop\a14-photo-fun\PhotoFun\bin\PhotoFun.pdb
C:\Users\Dominic\Desktop\a14-photo-fun\PhotoFun\bin\Antlr3.Runtime.dll
C:\Users\Dominic\Desktop\a14-photo-fun\PhotoFun\bin\DotNetOpenAuth.AspNet.dll
C:\Users\Dominic\Desktop\a14-photo-fun\PhotoFun\bin\DotNetOpenAuth.Core.dll
C:\Users\Dominic\Desktop\a14-photo-fun\PhotoFun\bin\DotNetOpenAuth.OAuth.Consumer.dll
C:\Users\Dominic\Desktop\a14-photo-fun\PhotoFun\bin\DotNetOpenAuth.OAuth.dll
C:\Users\Dominic\Desktop\a14-photo-fun\PhotoFun\bin\DotNetOpenAuth.OpenId.dll
C:\Users\Dominic\Desktop\a14-photo-fun\PhotoFun\bin\DotNetOpenAuth.OpenId.RelyingParty.dll
C:\Users\Dominic\Desktop\a14-photo-fun\PhotoFun\bin\EntityFramework.dll
C:\Users\Dominic\Desktop\a14-photo-fun\PhotoFun\bin\Microsoft.Web.Infrastructure.dll
C:\Users\Dominic\Desktop\a14-photo-fun\PhotoFun\bin\Microsoft.Web.WebPages.OAuth.dll
C:\Users\Dominic\Desktop\a14-photo-fun\PhotoFun\bin\Newtonsoft.Json.dll
C:\Users\Dominic\Desktop\a14-photo-fun\PhotoFun\bin\System.Net.Http.dll
C:\Users\Dominic\Desktop\a14-photo-fun\PhotoFun\bin\System.Net.Http.WebRequest.dll
C:\Users\Dominic\Desktop\a14-photo-fun\PhotoFun\bin\System.Web.Helpers.dll
C:\Users\Dominic\Desktop\a14-photo-fun\PhotoFun\bin\System.Web.Mvc.dll
C:\Users\Dominic\Desktop\a14-photo-fun\PhotoFun\bin\System.Web.Optimization.dll
C:\Users\Dominic\Desktop\a14-photo-fun\PhotoFun\bin\System.Web.Razor.dll
C:\Users\Dominic\Desktop\a14-photo-fun\PhotoFun\bin\System.Web.WebPages.Deployment.dll
C:\Users\Dominic\Desktop\a14-photo-fun\PhotoFun\bin\System.Web.WebPages.dll
C:\Users\Dominic\Desktop\a14-photo-fun\PhotoFun\bin\System.Web.WebPages.Razor.dll
C:\Users\Dominic\Desktop\a14-photo-fun\PhotoFun\bin\WebGrease.dll
C:\Users\Dominic\Desktop\a14-photo-fun\PhotoFun\bin\WebMatrix.Data.dll
C:\Users\Dominic\Desktop\a14-photo-fun\PhotoFun\bin\WebMatrix.WebData.dll
C:\Users\Dominic\Desktop\a14-photo-fun\PhotoFun\bin\EntityFramework.xml
C:\Users\Dominic\Desktop\a14-photo-fun\PhotoFun\bin\Newtonsoft.Json.xml
C:\Users\Dominic\Desktop\a14-photo-fun\PhotoFun\bin\System.Net.Http.xml
C:\Users\Dominic\Desktop\a14-photo-fun\PhotoFun\bin\System.Net.Http.WebRequest.xml
C:\Users\Dominic\Desktop\a14-photo-fun\PhotoFun\bin\System.Web.Helpers.xml
C:\Users\Dominic\Desktop\a14-photo-fun\PhotoFun\bin\System.Web.Mvc.xml
C:\Users\Dominic\Desktop\a14-photo-fun\PhotoFun\bin\System.Web.Razor.xml
C:\Users\Dominic\Desktop\a14-photo-fun\PhotoFun\bin\System.Web.WebPages.xml
C:\Users\Dominic\Desktop\a14-photo-fun\PhotoFun\bin\System.Web.WebPages.Deployment.xml
C:\Users\Dominic\Desktop\a14-photo-fun\PhotoFun\bin\System.Web.WebPages.Razor.xml
C:\Users\Dominic\Desktop\a14-photo-fun\PhotoFun\bin\WebMatrix.Data.xml
C:\Users\Dominic\Desktop\a14-photo-fun\PhotoFun\bin\Microsoft.Web.WebPages.OAuth.xml
C:\Users\Dominic\Desktop\a14-photo-fun\PhotoFun\bin\WebMatrix.WebData.xml
C:\Users\Dominic\Desktop\a14-photo-fun\PhotoFun\bin\DotNetOpenAuth.AspNet.xml
C:\Users\Dominic\Desktop\a14-photo-fun\PhotoFun\bin\DotNetOpenAuth.Core.xml
C:\Users\Dominic\Desktop\a14-photo-fun\PhotoFun\bin\DotNetOpenAuth.OAuth.Consumer.xml
C:\Users\Dominic\Desktop\a14-photo-fun\PhotoFun\bin\DotNetOpenAuth.OAuth.xml
C:\Users\Dominic\Desktop\a14-photo-fun\PhotoFun\bin\DotNetOpenAuth.OpenId.xml
C:\Users\Dominic\Desktop\a14-photo-fun\PhotoFun\bin\DotNetOpenAuth.OpenId.RelyingParty.xml
C:\Users\Dominic\Desktop\a14-photo-fun\PhotoFun\bin\fr\EntityFramework.resources.dll
C:\Users\Dominic\Desktop\a14-photo-fun\PhotoFun\bin\fr\System.Net.Http.resources.dll
C:\Users\Dominic\Desktop\a14-photo-fun\PhotoFun\bin\fr\System.Net.Http.WebRequest.resources.dll
C:\Users\Dominic\Desktop\a14-photo-fun\PhotoFun\bin\fr\System.Web.Helpers.resources.dll
C:\Users\Dominic\Desktop\a14-photo-fun\PhotoFun\bin\fr\System.Web.Mvc.resources.dll
C:\Users\Dominic\Desktop\a14-photo-fun\PhotoFun\bin\fr\System.Web.Optimization.resources.dll
C:\Users\Dominic\Desktop\a14-photo-fun\PhotoFun\bin\fr\System.Web.Razor.resources.dll
C:\Users\Dominic\Desktop\a14-photo-fun\PhotoFun\bin\fr\System.Web.WebPages.resources.dll
C:\Users\Dominic\Desktop\a14-photo-fun\PhotoFun\bin\fr\System.Web.WebPages.Deployment.resources.dll
C:\Users\Dominic\Desktop\a14-photo-fun\PhotoFun\bin\fr\System.Web.WebPages.Razor.resources.dll
C:\Users\Dominic\Desktop\a14-photo-fun\PhotoFun\bin\fr\WebMatrix.Data.resources.dll
C:\Users\Dominic\Desktop\a14-photo-fun\PhotoFun\bin\fr\Microsoft.Web.WebPages.OAuth.resources.dll
C:\Users\Dominic\Desktop\a14-photo-fun\PhotoFun\bin\fr\WebMatrix.WebData.resources.dll
C:\Users\Dominic\Desktop\a14-photo-fun\PhotoFun\obj\Debug\PhotoFun.dll
C:\Users\Dominic\Desktop\a14-photo-fun\PhotoFun\obj\Debug\PhotoFun.pdb
H:\Session 5\Implantation d'un système informatique\a14-photo-fun\PhotoFun\obj\Debug\PhotoFun.csprojResolveAssemblyReference.cache
C:\a14-photo-fun\PhotoFun\obj\Debug\PhotoFun.csprojResolveAssemblyReference.cache
Z:\a14-photo-fun\PhotoFun\obj\Debug\PhotoFun.dll
Z:\a14-photo-fun\PhotoFun\bin\PhotoFun.dll
Z:\a14-photo-fun\PhotoFun\bin\PhotoFun.pdb
Z:\a14-photo-fun\PhotoFun\bin\Antlr3.Runtime.dll
Z:\a14-photo-fun\PhotoFun\bin\DotNetOpenAuth.AspNet.dll
Z:\a14-photo-fun\PhotoFun\bin\DotNetOpenAuth.Core.dll
Z:\a14-photo-fun\PhotoFun\bin\DotNetOpenAuth.OAuth.Consumer.dll
Z:\a14-photo-fun\PhotoFun\bin\DotNetOpenAuth.OAuth.dll
Z:\a14-photo-fun\PhotoFun\bin\DotNetOpenAuth.OpenId.dll
Z:\a14-photo-fun\PhotoFun\bin\DotNetOpenAuth.OpenId.RelyingParty.dll
Z:\a14-photo-fun\PhotoFun\bin\EntityFramework.dll
Z:\a14-photo-fun\PhotoFun\bin\Microsoft.Web.Infrastructure.dll
Z:\a14-photo-fun\PhotoFun\bin\Microsoft.Web.WebPages.OAuth.dll
Z:\a14-photo-fun\PhotoFun\bin\Newtonsoft.Json.dll
Z:\a14-photo-fun\PhotoFun\bin\System.Net.Http.dll
Z:\a14-photo-fun\PhotoFun\bin\System.Net.Http.Formatting.dll
Z:\a14-photo-fun\PhotoFun\bin\System.Net.Http.WebRequest.dll
Z:\a14-photo-fun\PhotoFun\bin\System.Web.Helpers.dll
Z:\a14-photo-fun\PhotoFun\bin\System.Web.Http.dll
Z:\a14-photo-fun\PhotoFun\bin\System.Web.Http.WebHost.dll
Z:\a14-photo-fun\PhotoFun\bin\System.Web.Mvc.dll
Z:\a14-photo-fun\PhotoFun\bin\System.Web.Optimization.dll
Z:\a14-photo-fun\PhotoFun\bin\System.Web.Razor.dll
Z:\a14-photo-fun\PhotoFun\bin\System.Web.WebPages.Deployment.dll
Z:\a14-photo-fun\PhotoFun\bin\System.Web.WebPages.dll
Z:\a14-photo-fun\PhotoFun\bin\System.Web.WebPages.Razor.dll
Z:\a14-photo-fun\PhotoFun\bin\WebGrease.dll
Z:\a14-photo-fun\PhotoFun\bin\WebMatrix.Data.dll
Z:\a14-photo-fun\PhotoFun\bin\WebMatrix.WebData.dll
Z:\a14-photo-fun\PhotoFun\bin\EntityFramework.xml
Z:\a14-photo-fun\PhotoFun\bin\Newtonsoft.Json.xml
Z:\a14-photo-fun\PhotoFun\bin\System.Net.Http.xml
Z:\a14-photo-fun\PhotoFun\bin\System.Net.Http.Formatting.xml
Z:\a14-photo-fun\PhotoFun\bin\System.Net.Http.WebRequest.xml
Z:\a14-photo-fun\PhotoFun\bin\System.Web.Helpers.xml
Z:\a14-photo-fun\PhotoFun\bin\System.Web.Http.xml
Z:\a14-photo-fun\PhotoFun\bin\System.Web.Http.WebHost.xml
Z:\a14-photo-fun\PhotoFun\bin\System.Web.Mvc.xml
Z:\a14-photo-fun\PhotoFun\bin\System.Web.Razor.xml
Z:\a14-photo-fun\PhotoFun\bin\System.Web.WebPages.xml
Z:\a14-photo-fun\PhotoFun\bin\System.Web.WebPages.Deployment.xml
Z:\a14-photo-fun\PhotoFun\bin\System.Web.WebPages.Razor.xml
Z:\a14-photo-fun\PhotoFun\bin\WebMatrix.Data.xml
Z:\a14-photo-fun\PhotoFun\bin\Microsoft.Web.WebPages.OAuth.xml
Z:\a14-photo-fun\PhotoFun\bin\WebMatrix.WebData.xml
Z:\a14-photo-fun\PhotoFun\bin\DotNetOpenAuth.AspNet.xml
Z:\a14-photo-fun\PhotoFun\bin\DotNetOpenAuth.Core.xml
Z:\a14-photo-fun\PhotoFun\bin\DotNetOpenAuth.OAuth.Consumer.xml
Z:\a14-photo-fun\PhotoFun\bin\DotNetOpenAuth.OAuth.xml
Z:\a14-photo-fun\PhotoFun\bin\DotNetOpenAuth.OpenId.xml
Z:\a14-photo-fun\PhotoFun\bin\DotNetOpenAuth.OpenId.RelyingParty.xml
Z:\a14-photo-fun\PhotoFun\bin\fr\EntityFramework.resources.dll
Z:\a14-photo-fun\PhotoFun\bin\fr\System.Net.Http.resources.dll
Z:\a14-photo-fun\PhotoFun\bin\fr\System.Net.Http.Formatting.resources.dll
Z:\a14-photo-fun\PhotoFun\bin\fr\System.Net.Http.WebRequest.resources.dll
Z:\a14-photo-fun\PhotoFun\bin\fr\System.Web.Helpers.resources.dll
Z:\a14-photo-fun\PhotoFun\bin\fr\System.Web.Http.resources.dll
Z:\a14-photo-fun\PhotoFun\bin\fr\System.Web.Http.WebHost.resources.dll
Z:\a14-photo-fun\PhotoFun\bin\fr\System.Web.Mvc.resources.dll
Z:\a14-photo-fun\PhotoFun\bin\fr\System.Web.Optimization.resources.dll
Z:\a14-photo-fun\PhotoFun\bin\fr\System.Web.Razor.resources.dll
Z:\a14-photo-fun\PhotoFun\bin\fr\System.Web.WebPages.resources.dll
Z:\a14-photo-fun\PhotoFun\bin\fr\System.Web.WebPages.Deployment.resources.dll
Z:\a14-photo-fun\PhotoFun\bin\fr\System.Web.WebPages.Razor.resources.dll
Z:\a14-photo-fun\PhotoFun\bin\fr\WebMatrix.Data.resources.dll
Z:\a14-photo-fun\PhotoFun\bin\fr\Microsoft.Web.WebPages.OAuth.resources.dll
Z:\a14-photo-fun\PhotoFun\bin\fr\WebMatrix.WebData.resources.dll
Z:\a14-photo-fun\PhotoFun\obj\Debug\PhotoFun.pdb
Z:\a14-photo-fun\PhotoFun\obj\Debug\PhotoFun.csprojResolveAssemblyReference.cache
E:\Implantation d'un système informatique\a14-photo-fun\PhotoFun\obj\Debug\PhotoFun.csprojResolveAssemblyReference.cache
